anime_id,genre
1,Action
5,Action
6,Action
7,Action
8,Action
16,Comedy
18,Action
19,Drama
20,Action
21,Action
24,Comedy
25,Action
26,Avant Garde
27,Action
28,Comedy
29,Action
30,Avant Garde
31,Drama
32,Avant Garde
33,Action
43,Mystery
44,Action
45,Action
47,Action
48,Adventure
49,Comedy
50,Comedy
51,Action
52,Comedy
53,Comedy
55,Action
58,Adventure
59,Comedy
60,Action
61,Action
62,Drama
63,Comedy
64,Action
65,Action
67,Action
68,Action
69,Action
72,Action
75,Drama
76,Action
77,Action
79,Comedy
80,Drama
81,Adventure
82,Drama
83,Drama
84,Adventure
85,Drama
86,Comedy
87,Drama
88,Drama
89,Drama
90,Drama
91,Drama
92,Adventure
93,Drama
94,Drama
95,Adventure
96,Drama
97,Action
98,Action
99,Comedy
100,Drama
101,Drama
102,Comedy
103,Adventure
104,Adventure
105,Comedy
106,Drama
107,Adventure
108,Adventure
109,Adventure
110,Action
111,Adventure
113,Romance
115,Adventure
116,Adventure
117,Adventure
118,Adventure
119,Comedy
120,Drama
121,Action
122,Comedy
123,Action
124,Adventure
125,Comedy
126,Comedy
127,Comedy
128,Drama
129,Action
130,Action
131,Action
132,Action
133,Comedy
134,Action
135,Comedy
136,Action
137,Action
138,Action
139,Action
142,Action
143,Drama
144,Drama
145,Comedy
146,Comedy
147,Drama
148,Drama
149,Boys Love
150,Action
151,Action
152,Action
153,Action
154,Action
155,Action
156,Action
157,Action
158,Drama
159,Adventure
160,Adventure
161,Action
162,Comedy
163,Adventure
164,Action
165,Drama
167,Adventure
168,Action
169,Action
171,Adventure
173,Mystery
174,Action
175,Action
176,Adventure
177,Action
178,Comedy
179,Comedy
180,Sci-Fi
181,Sci-Fi
182,Adventure
185,Action
186,Action
187,Action
189,Comedy
190,Comedy
191,Comedy
192,Adventure
193,Comedy
194,Adventure
195,Drama
196,Comedy
197,Comedy
198,Action
199,Adventure
200,Comedy
201,Comedy
202,Action
204,Action
205,Action
206,Action
207,Action
208,Action
209,Action
210,Action
212,Adventure
215,Comedy
218,Comedy
219,Drama
222,Action
223,Action
225,Action
226,Action
227,Avant Garde
228,Horror
230,Action
231,Action
232,Adventure
233,Comedy
234,Adventure
235,Adventure
236,Action
237,Adventure
238,Action
239,Drama
241,Comedy
242,Action
243,Boys Love
246,Action
247,Fantasy
248,Comedy
249,Action
250,Action
251,Adventure
252,Drama
255,Comedy
256,Drama
257,Action
258,Drama
259,Comedy
260,Comedy
261,Comedy
262,Comedy
266,Drama
267,Action
268,Adventure
269,Action
270,Action
271,Adventure
272,Action
273,Fantasy
276,Comedy
277,Comedy
278,Action
279,Horror
280,Adventure
282,Action
284,Action
285,Adventure
286,Adventure
288,Adventure
289,Comedy
290,Action
291,Comedy
292,Drama
293,Comedy
295,Adventure
296,Action
297,Action
298,Adventure
300,Action
301,Action
302,Adventure
303,Comedy
304,Comedy
306,Comedy
308,Drama
310,Comedy
311,Drama
312,Drama
313,Drama
314,Drama
315,Action
317,Action
318,Comedy
322,Drama
323,Avant Garde
324,Comedy
325,Drama
326,Horror
327,Comedy
329,Drama
330,Comedy
331,Adventure
332,Adventure
333,Comedy
334,Comedy
335,Comedy
336,Drama
337,Comedy
338,Drama
339,Avant Garde
341,Drama
342,Drama
343,Comedy
344,Drama
345,Drama
346,Drama
347,Action
348,Comedy
349,Drama
355,Action
356,Action
357,Comedy
358,Drama
360,Adventure
362,Drama
363,Drama
365,Boys Love
369,Avant Garde
370,Action
371,Comedy
372,Comedy
373,Adventure
374,Action
375,Adventure
376,Drama
377,Action
378,Action
379,Comedy
380,Action
381,Action
382,Comedy
383,Comedy
384,Action
385,Drama
386,Comedy
387,Drama
389,Action
390,Drama
391,Adventure
392,Action
393,Adventure
394,Comedy
395,Action
396,Action
397,Action
398,Action
399,Action
400,Action
401,Drama
402,Adventure
403,Comedy
404,Action
405,Horror
406,Sci-Fi
407,Comedy
408,Action
411,Adventure
412,Comedy
415,Comedy
416,Action
417,Action
418,Adventure
419,Action
420,Adventure
421,Comedy
422,Comedy
423,Comedy
424,Adventure
425,Boys Love
427,Comedy
428,Comedy
429,Comedy
430,Action
431,Adventure
432,Action
433,Drama
435,Adventure
437,Avant Garde
438,Action
440,Drama
441,Avant Garde
442,Action
443,Comedy
444,Drama
445,Adventure
446,Action
447,Action
448,Action
449,Action
450,Action
451,Action
452,Action
454,Comedy
455,Adventure
457,Adventure
458,Comedy
459,Action
460,Action
461,Action
462,Action
463,Action
464,Action
465,Action
466,Action
467,Mystery
468,Mystery
469,Comedy
470,Comedy
471,Comedy
472,Drama
473,Action
474,Drama
475,Drama
476,Drama
477,Sci-Fi
478,Fantasy
479,Action
481,Action
482,Action
483,Action
484,Adventure
486,Adventure
487,Comedy
489,Slice of Life
493,Mystery
495,Adventure
496,Adventure
497,Adventure
498,Adventure
499,Adventure
501,Adventure
502,Action
504,Action
506,Drama
507,Boys Love
508,Adventure
509,Comedy
511,Adventure
512,Adventure
513,Adventure
514,Drama
516,Comedy
517,Comedy
519,Comedy
522,Adventure
523,Adventure
524,Comedy
525,Adventure
526,Drama
527,Action
528,Action
529,Drama
531,Drama
534,Action
535,Action
536,Adventure
538,Comedy
539,Action
540,Action
541,Action
543,Action
544,Action
547,Drama
548,Action
550,Action
552,Action
553,Boys Love
554,Adventure
555,Comedy
557,Comedy
559,Drama
560,Drama
561,Adventure
562,Adventure
563,Comedy
564,Comedy
565,Action
566,Action
567,Mystery
568,Adventure
569,Comedy
570,Action
572,Adventure
573,Adventure
576,Comedy
579,Comedy
580,Comedy
581,Comedy
582,Action
584,Adventure
585,Drama
586,Horror
587,Drama
589,Action
590,Comedy
591,Comedy
592,Adventure
593,Drama
594,Action
595,Action
596,Comedy
597,Adventure
598,Drama
599,Action
601,Avant Garde
602,Adventure
603,Action
604,Comedy
605,Comedy
606,Action
607,Adventure
608,Adventure
609,Drama
610,Comedy
612,Comedy
613,Adventure
617,Action
618,Action
620,Drama
621,Action
622,Drama
623,Adventure
626,Comedy
629,Comedy
630,Comedy
631,Comedy
632,Comedy
633,Adventure
634,Drama
635,Action
636,Action
637,Comedy
641,Comedy
642,Romance
644,Comedy
646,Comedy
647,Adventure
648,Comedy
649,Comedy
650,Action
652,Comedy
653,Comedy
654,Comedy
655,Comedy
656,Comedy
660,Comedy
661,Drama
664,Adventure
665,Action
666,Action
667,Comedy
670,Drama
677,Drama
678,Action
679,Action
682,Comedy
683,Comedy
684,Fantasy
685,Drama
687,Romance
690,Action
691,Comedy
693,Action
694,Comedy
696,Comedy
704,Drama
706,Comedy
707,Comedy
708,Adventure
709,Action
710,Comedy
711,Drama
712,Adventure
713,Drama
714,Comedy
715,Comedy
718,Comedy
721,Drama
722,Comedy
723,Drama
729,Comedy
731,Adventure
732,Action
738,Action
743,Drama
744,Comedy
751,Action
754,Adventure
757,Adventure
758,Drama
759,Comedy
760,Action
761,Adventure
762,Action
763,Adventure
764,Adventure
769,Comedy
770,Drama
771,Drama
773,Adventure
776,Comedy
777,Action
779,Adventure
780,Adventure
781,Adventure
782,Drama
783,Comedy
785,Comedy
789,Drama
790,Mystery
791,Action
792,Adventure
793,Comedy
795,Drama
796,Adventure
797,Comedy
800,Sci-Fi
801,Mystery
807,Action
808,Action
810,Comedy
811,Comedy
812,Adventure
813,Action
814,Comedy
817,Comedy
818,Comedy
820,Drama
821,Action
822,Action
825,Adventure
831,Comedy
833,Comedy
834,Action
835,Drama
836,Comedy
837,Comedy
839,Action
840,Comedy
842,Action
844,Adventure
845,Action
846,Comedy
849,Comedy
850,Boys Love
851,Action
852,Comedy
853,Comedy
854,Action
855,Drama
856,Action
857,Sports
859,Adventure
860,Action
861,Comedy
863,Comedy
865,Adventure
866,Action
867,Adventure
868,Adventure
869,Adventure
870,Comedy
872,Adventure
873,Adventure
874,Adventure
875,Adventure
876,Action
877,Drama
878,Romance
879,Drama
880,Comedy
882,Action
883,Action
884,Action
885,Avant Garde
886,Comedy
890,Adventure
891,Action
892,Action
893,Action
894,Action
895,Action
896,Action
897,Action
898,Action
899,Action
900,Action
901,Action
902,Action
903,Action
905,Action
906,Action
908,Comedy
909,Adventure
910,Action
911,Adventure
913,Action
914,Comedy
915,Adventure
916,Action
918,Action
919,Drama
924,Adventure
925,Adventure
926,Adventure
927,Adventure
928,Adventure
929,Adventure
930,Drama
932,Comedy
934,Horror
935,Action
936,Action
940,Comedy
941,Comedy
942,Comedy
943,Drama
944,Action
949,Comedy
953,Action
956,Adventure
957,Adventure
958,Action
959,Adventure
960,Adventure
962,Sci-Fi
963,Drama
965,Comedy
966,Comedy
967,Action
968,Action
969,Action
970,Action
971,Action
973,Adventure
974,Action
975,Sci-Fi
976,Sci-Fi
978,Adventure
979,Action
980,Comedy
981,Comedy
984,Action
985,Adventure
986,Adventure
987,Action
990,Comedy
992,Comedy
993,Comedy
996,Adventure
997,Adventure
998,Action
999,Action
1000,Action
1001,Adventure
1002,Comedy
1003,Comedy
1005,Adventure
1006,Action
1007,Action
1008,Comedy
1010,Action
1011,Action
1013,Mystery
1014,Comedy
1016,Drama
1017,Action
1018,Adventure
1019,Action
1020,Action
1021,Drama
1022,Action
1023,Action
1024,Action
1025,Adventure
1029,Drama
1032,Adventure
1033,Action
1034,Action
1035,Adventure
1039,Drama
1040,Drama
1043,Action
1044,Adventure
1045,Adventure
1046,Adventure
1048,Horror
1049,Drama
1050,Adventure
1051,Adventure
1056,Comedy
1057,Action
1060,Comedy
1062,Action
1064,Adventure
1065,Drama
1067,Drama
1068,Adventure
1069,Adventure
1070,Comedy
1078,Comedy
1079,Mystery
1080,Action
1081,Action
1082,Comedy
1085,Adventure
1086,Adventure
1087,Comedy
1088,Romance
1089,Romance
1090,Adventure
1091,Drama
1092,Adventure
1093,Drama
1094,Action
1096,Drama
1101,Action
1103,Comedy
1104,Comedy
1107,Action
1108,Action
1109,Drama
1111,Adventure
1112,Adventure
1116,Drama
1117,Adventure
1118,Action
1119,Adventure
1120,Adventure
1121,Adventure
1122,Action
1123,Action
1124,Romance
1126,Sci-Fi
1127,Comedy
1128,Comedy
1129,Comedy
1130,Action
1132,Action
1133,Comedy
1135,Action
1136,Adventure
1137,Adventure
1138,Adventure
1140,Adventure
1141,Adventure
1142,Drama
1143,Adventure
1144,Drama
1145,Action
1146,Comedy
1147,Action
1149,Adventure
1151,Comedy
1152,Comedy
1153,Action
1157,Action
1158,Adventure
1159,Adventure
1161,Adventure
1163,Adventure
1164,Action
1165,Adventure
1166,Adventure
1168,Adventure
1169,Adventure
1170,Adventure
1171,Adventure
1172,Action
1174,Fantasy
1175,Comedy
1177,Horror
1179,Adventure
1180,Action
1181,Action
1182,Action
1184,Adventure
1185,Comedy
1186,Adventure
1187,Comedy
1189,Action
1191,Comedy
1192,Horror
1193,Comedy
1194,Adventure
1195,Action
1198,Comedy
1202,Action
1204,Drama
1205,Adventure
1207,Drama
1208,Adventure
1210,Comedy
1211,Adventure
1212,Adventure
1217,Boys Love
1218,Comedy
1219,Comedy
1222,Drama
1225,Action
1230,Adventure
1231,Adventure
1232,Comedy
1233,Action
1235,Comedy
1236,Adventure
1237,Action
1238,Action
1241,Drama
1243,Drama
1246,Action
1247,Adventure
1248,Drama
1249,Adventure
1250,Action
1251,Adventure
1253,Action
1254,Action
1255,Adventure
1256,Adventure
1257,Action
1258,Adventure
1259,Action
1260,Adventure
1261,Comedy
1262,Adventure
1264,Adventure
1265,Adventure
1266,Adventure
1276,Action
1277,Action
1278,Comedy
1279,Adventure
1280,Comedy
1281,Horror
1288,Comedy
1289,Comedy
1290,Mystery
1292,Action
1293,Comedy
1295,Action
1296,Comedy
1297,Comedy
1298,Comedy
1301,Adventure
1302,Adventure
1303,Action
1311,Comedy
1312,Adventure
1313,Action
1314,Action
1316,Fantasy
1325,Adventure
1327,Romance
1328,Comedy
1335,Comedy
1336,Action
1337,Comedy
1344,Action
1346,Adventure
1347,Adventure
1348,Adventure
1351,Action
1352,Action
1356,Action
1357,Action
1358,Action
1363,Adventure
1364,Adventure
1365,Adventure
1366,Adventure
1367,Adventure
1368,Comedy
1369,Adventure
1370,Avant Garde
1371,Adventure
1372,Action
1374,Action
1375,Comedy
1377,Drama
1379,Adventure
1380,Adventure
1381,Action
1382,Adventure
1384,Action
1391,Adventure
1392,Drama
1393,Drama
1394,Drama
1395,Drama
1396,Drama
1397,Adventure
1398,Adventure
1399,Comedy
1400,Adventure
1409,Sci-Fi
1412,Action
1413,Action
1414,Action
1415,Action
1416,Action
1417,Action
1418,Action
1419,Action
1420,Action
1421,Action
1422,Action
1423,Action
1424,Action
1425,Action
1426,Action
1428,Action
1429,Action
1430,Action
1431,Action
1432,Action
1433,Action
1434,Action
1435,Action
1436,Action
1437,Action
1438,Action
1439,Action
1441,Drama
1443,Action
1444,Adventure
1448,Adventure
1450,Adventure
1453,Comedy
1454,Action
1456,Action
1457,Drama
1458,Adventure
1459,Adventure
1460,Adventure
1462,Drama
1466,Adventure
1468,Action
1469,Action
1470,Action
1471,Action
1472,Action
1473,Action
1474,Action
1475,Action
1476,Action
1477,Action
1478,Adventure
1481,Action
1482,Action
1483,Adventure
1484,Action
1485,Comedy
1486,Comedy
1487,Adventure
1488,Action
1489,Comedy
1490,Action
1491,Adventure
1493,Action
1495,Drama
1497,Drama
1498,Action
1500,Comedy
1503,Adventure
1504,Drama
1505,Adventure
1506,Adventure
1508,Drama
1509,Adventure
1514,Comedy
1516,Comedy
1517,Action
1520,Drama
1521,Drama
1524,Slice of Life
1525,Action
1526,Action
1527,Adventure
1530,Drama
1531,Comedy
1532,Boys Love
1533,Comedy
1534,Action
1535,Supernatural
1536,Action
1537,Action
1538,Action
1539,Romance
1540,Romance
1542,Adventure
1543,Comedy
1546,Comedy
1547,Comedy
1548,Drama
1549,Adventure
1550,Drama
1553,Action
1554,Drama
1555,Comedy
1556,Horror
1557,Action
1559,Action
1563,Adventure
1564,Action
1565,Action
1566,Mystery
1567,Adventure
1568,Action
1569,Comedy
1570,Comedy
1571,Horror
1573,Action
1574,Adventure
1575,Drama
1576,Action
1577,Action
1578,Adventure
1581,Comedy
1582,Action
1584,Comedy
1588,Comedy
1589,Drama
1590,Action
1591,Comedy
1592,Comedy
1594,Horror
1598,Adventure
1599,Action
1600,Comedy
1601,Drama
1602,Drama
1604,Action
1606,Action
1607,Drama
1608,Action
1618,Action
1619,Comedy
1624,Drama
1629,Action
1637,Boys Love
1638,Adventure
1642,Comedy
1645,Action
1648,Comedy
1650,Action
1651,Action
1652,Action
1654,Comedy
1658,Action
1659,Comedy
1660,Action
1661,Action
1662,Drama
1663,Adventure
1666,Adventure
1668,Action
1669,Action
1670,Action
1671,Action
1672,Comedy
1676,Action
1677,Adventure
1678,Action
1679,Comedy
1681,Action
1682,Drama
1683,Comedy
1686,Action
1689,Drama
1690,Drama
1691,Action
1694,Comedy
1696,Action
1698,Comedy
1699,Drama
1701,Comedy
1703,Action
1704,Action
1706,Action
1707,Comedy
1709,Action
1710,Action
1713,Action
1718,Drama
1719,Action
1720,Comedy
1721,Drama
1722,Comedy
1723,Drama
1724,Adventure
1726,Action
1727,Drama
1729,Drama
1731,Action
1732,Comedy
1733,Action
1734,Comedy
1735,Action
1736,Action
1737,Adventure
1738,Action
1742,Drama
1744,Adventure
1746,Adventure
1747,Action
1748,Comedy
1749,Comedy
1750,Comedy
1760,Action
1761,Action
1762,Action
1768,Adventure
1769,Action
1773,Action
1774,Action
1777,Action
1778,Adventure
1792,Adventure
1793,Action
1794,Action
1795,Action
1796,Action
1797,Comedy
1798,Comedy
1799,Action
1800,Action
1802,Action
1803,Action
1804,Slice of Life
1805,Action
1806,Action
1807,Action
1808,Comedy
1810,Drama
1815,Action
1816,Action
1817,Comedy
1818,Action
1822,Action
1823,Action
1824,Drama
1826,Adventure
1827,Action
1829,Adventure
1830,Action
1832,Drama
1835,Action
1836,Comedy
1837,Action
1839,Adventure
1840,Action
1844,Action
1846,Drama
1847,Comedy
1848,Adventure
1849,Adventure
1853,Action
1854,Action
1857,Drama
1860,Action
1862,Action
1864,Drama
1865,Action
1867,Adventure
1868,Adventure
1869,Comedy
1873,Action
1879,Action
1880,Action
1889,Horror
1891,Adventure
1892,Adventure
1893,Comedy
1894,Adventure
1897,Adventure
1898,Action
1900,Comedy
1901,Action
1902,Comedy
1903,Action
1904,Fantasy
1905,Fantasy
1906,Drama
1907,Comedy
1910,Adventure
1911,Comedy
1913,Action
1914,Adventure
1915,Action
1919,Adventure
1920,Action
1921,Action
1922,Action
1923,Action
1924,Action
1925,Action
1929,Action
1935,Mystery
1938,Action
1941,Adventure
1942,Adventure
1943,Avant Garde
1944,Adventure
1946,Adventure
1951,Adventure
1952,Action
1954,Adventure
1956,Action
1957,Adventure
1959,Action
1960,Comedy
1961,Adventure
1962,Action
1964,Adventure
1965,Drama
1967,Drama
1968,Drama
1969,Drama
1972,Action
1974,Drama
1977,Action
1978,Action
1980,Comedy
1981,Mystery
1988,Action
1994,Adventure
1996,Comedy
1999,Drama
2000,Comedy
2001,Adventure
2004,Comedy
2006,Adventure
2008,Comedy
2009,Comedy
2010,Action
2011,Action
2012,Comedy
2013,Action
2014,Action
2016,Drama
2017,Drama
2018,Horror
2020,Comedy
2025,Action
2026,Action
2027,Drama
2029,Drama
2030,Adventure
2031,Action
2032,Action
2034,Comedy
2035,Drama
2036,Adventure
2037,Comedy
2041,Comedy
2042,Drama
2043,Action
2044,Comedy
2045,Comedy
2046,Comedy
2050,Comedy
2052,Romance
2055,Adventure
2059,Comedy
2060,Adventure
2061,Action
2062,Action
2067,Comedy
2068,Adventure
2071,Drama
2074,Adventure
2075,Adventure
2084,Adventure
2085,Adventure
2086,Adventure
2087,Comedy
2089,Adventure
2090,Adventure
2097,Action
2098,Comedy
2099,Adventure
2100,Adventure
2102,Adventure
2104,Comedy
2105,Drama
2107,Action
2108,Action
2109,Adventure
2110,Adventure
2111,Action
2113,Action
2114,Action
2123,Action
2125,Action
2126,Action
2127,Adventure
2128,Adventure
2129,Drama
2130,Action
2131,Comedy
2132,Comedy
2133,Drama
2141,Adventure
2142,Adventure
2143,Action
2144,Action
2150,Adventure
2151,Adventure
2152,Comedy
2154,Action
2156,Action
2158,Action
2161,Action
2164,Adventure
2165,Comedy
2167,Drama
2168,Adventure
2170,Romance
2171,Adventure
2172,Comedy
2174,Action
2175,Adventure
2178,Action
2180,Comedy
2182,Fantasy
2193,Adventure
2196,Adventure
2198,Comedy
2199,Adventure
2200,Drama
2201,Action
2202,Action
2203,Action
2204,Mystery
2205,Comedy
2206,Comedy
2207,Adventure
2210,Drama
2214,Action
2216,Action
2217,Comedy
2221,Comedy
2222,Comedy
2223,Fantasy
2224,Romance
2228,Comedy
2229,Action
2230,Adventure
2234,Comedy
2235,Drama
2236,Drama
2237,Comedy
2243,Action
2245,Drama
2246,Horror
2251,Action
2252,Action
2253,Drama
2257,Drama
2259,Comedy
2260,Comedy
2261,Horror
2263,Adventure
2264,Adventure
2273,Drama
2277,Adventure
2279,Adventure
2281,Adventure
2283,Sci-Fi
2284,Adventure
2285,Adventure
2286,Adventure
2288,Adventure
2289,Adventure
2290,Adventure
2291,Sci-Fi
2293,Action
2294,Drama
2298,Drama
2302,Comedy
2303,Comedy
2309,Comedy
2312,Action
2313,Adventure
2314,Adventure
2319,Action
2321,Drama
2330,Adventure
2331,Action
2332,Adventure
2333,Adventure
2334,Adventure
2336,Comedy
2337,Adventure
2354,Horror
2355,Horror
2356,Horror
2361,Adventure
2363,Adventure
2367,Comedy
2369,Action
2383,Action
2385,Comedy
2386,Comedy
2387,Drama
2389,Action
2390,Action
2392,Adventure
2393,Adventure
2397,Adventure
2398,Adventure
2399,Adventure
2400,Comedy
2402,Drama
2403,Comedy
2404,Action
2407,Comedy
2408,Action
2409,Adventure
2414,Comedy
2415,Adventure
2416,Adventure
2418,Action
2419,Romance
2420,Drama
2421,Comedy
2422,Action
2427,Adventure
2428,Adventure
2429,Adventure
2449,Mystery
2450,Comedy
2451,Action
2452,Action
2454,Comedy
2456,Adventure
2458,Comedy
2459,Comedy
2460,Comedy
2463,Action
2464,Adventure
2468,Drama
2470,Action
2471,Adventure
2472,Action
2474,Adventure
2484,Adventure
2485,Comedy
2486,Comedy
2487,Adventure
2488,Adventure
2489,Comedy
2490,Comedy
2491,Drama
2492,Drama
2493,Drama
2494,Comedy
2497,Adventure
2501,Adventure
2503,Adventure
2511,Action
2512,Adventure
2513,Adventure
2514,Adventure
2515,Adventure
2517,Drama
2520,Comedy
2523,Adventure
2526,Comedy
2534,Drama
2535,Adventure
2542,Drama
2543,Adventure
2544,Adventure
2545,Adventure
2556,Adventure
2557,Drama
2559,Adventure
2560,Action
2561,Action
2562,Drama
2563,Sci-Fi
2564,Comedy
2569,Adventure
2571,Adventure
2572,Adventure
2573,Adventure
2577,Adventure
2578,Adventure
2579,Adventure
2580,Avant Garde
2581,Drama
2582,Drama
2583,Drama
2584,Drama
2585,Drama
2586,Drama
2589,Action
2593,Action
2595,Drama
2596,Mystery
2597,Adventure
2598,Adventure
2602,Comedy
2603,Action
2606,Action
2609,Drama
2613,Adventure
2614,Adventure
2615,Comedy
2618,Adventure
2625,Comedy
2629,Comedy
2630,Comedy
2631,Comedy
2633,Adventure
2634,Comedy
2645,Adventure
2648,Comedy
2649,Comedy
2650,Adventure
2651,Comedy
2652,Comedy
2653,Adventure
2654,Adventure
2655,Adventure
2656,Adventure
2657,Adventure
2658,Adventure
2661,Adventure
2662,Adventure
2664,Adventure
2665,Adventure
2666,Adventure
2668,Adventure
2669,Fantasy
2670,Adventure
2673,Adventure
2674,Adventure
2676,Adventure
2677,Adventure
2678,Adventure
2683,Action
2684,Sci-Fi
2685,Action
2686,Adventure
2687,Comedy
2688,Action
2692,Action
2694,Action
2695,Adventure
2696,Action
2697,Action
2698,Action
2699,Action
2700,Action
2713,Adventure
2717,Action
2718,Adventure
2722,Action
2723,Comedy
2724,Adventure
2725,Comedy
2726,Action
2732,Comedy
2736,Comedy
2740,Action
2741,Action
2745,Action
2746,Action
2747,Action
2748,Comedy
2751,Adventure
2756,Drama
2757,Action
2758,Sci-Fi
2759,Drama
2761,Drama
2762,Action
2766,Adventure
2769,Action
2770,Action
2771,Comedy
2772,Action
2783,Adventure
2784,Comedy
2786,Action
2787,Action
2789,Adventure
2791,Action
2793,Adventure
2795,Drama
2799,Adventure
2800,Drama
2801,Drama
2802,Drama
2804,Adventure
2805,Comedy
2806,Adventure
2808,Action
2809,Adventure
2811,Adventure
2813,Adventure
2816,Adventure
2817,Adventure
2818,Comedy
2819,Action
2820,Action
2823,Comedy
2825,Adventure
2826,Adventure
2828,Adventure
2829,Adventure
2831,Adventure
2832,Adventure
2834,Fantasy
2835,Adventure
2836,Adventure
2842,Adventure
2847,Action
2848,Adventure
2851,Action
2881,Action
2882,Adventure
2884,Action
2889,Action
2890,Adventure
2895,Adventure
2901,Action
2903,Action
2904,Drama
2905,Action
2907,Comedy
2911,Drama
2913,Adventure
2920,Drama
2921,Drama
2922,Drama
2924,Drama
2926,Drama
2927,Drama
2928,Adventure
2929,Adventure
2931,Mystery
2933,Action
2951,Comedy
2952,Action
2954,Comedy
2961,Action
2962,Adventure
2964,Drama
2965,Mystery
2966,Adventure
2970,Action
2971,Adventure
2973,Fantasy
2978,Adventure
2980,Adventure
2985,Comedy
2986,Comedy
2987,Adventure
2993,Comedy
2994,Supernatural
2997,Drama
2998,Drama
3000,Action
3001,Comedy
3003,Drama
3005,Action
3008,Adventure
3009,Drama
3014,Action
3015,Action
3016,Action
3019,Action
3021,Action
3022,Action
3023,Comedy
3024,Action
3027,Action
3028,Action
3031,Adventure
3032,Adventure
3033,Adventure
3035,Action
3036,Action
3037,Comedy
3038,Adventure
3043,Fantasy
3044,Action
3054,Action
3057,Boys Love
3059,Adventure
3061,Adventure
3065,Action
3067,Action
3069,Action
3071,Action
3072,Action
3075,Adventure
3077,Comedy
3081,Romance
3085,Comedy
3086,Action
3087,Action
3088,Drama
3089,Drama
3090,Comedy
3091,Comedy
3092,Boys Love
3101,Adventure
3114,Adventure
3115,Action
3121,Comedy
3125,Comedy
3129,Comedy
3130,Comedy
3135,Adventure
3137,Adventure
3138,Comedy
3146,Adventure
3147,Action
3151,Adventure
3153,Action
3154,Action
3159,Comedy
3162,Adventure
3166,Action
3167,Sci-Fi
3174,Comedy
3175,Action
3180,Comedy
3185,Adventure
3186,Drama
3193,Action
3194,Drama
3199,Adventure
3213,Comedy
3214,Action
3218,Adventure
3219,Comedy
3220,Avant Garde
3221,Adventure
3227,Action
3229,Comedy
3230,Action
3231,Action
3232,Adventure
3234,Action
