anime_id,genre
40327,Adventure
40331,Slice of Life
40351,Action
40356,Action
40357,Action
40359,Drama
40369,Comedy
40389,Action
40394,Action
40397,Comedy
40416,Action
40417,Drama
40421,Boys Love
40434,Action
40435,Comedy
40453,Adventure
40454,Action
40456,Action
40460,Adventure
40483,Comedy
40485,Action
40486,Action
40489,Action
40496,Action
40497,Action
40507,Action
40513,Comedy
40515,Drama
40526,Comedy
40529,Action
40530,Drama
40540,Action
40550,Action
40554,Action
40567,Adventure
40568,Comedy
40571,Adventure
40578,Action
40586,Comedy
40590,Action
40591,Comedy
40594,Adventure
40595,Action
40602,Adventure
40613,Action
40638,Action
40646,Boys Love
40661,Comedy
40679,Drama
40708,Comedy
40714,Comedy
40722,Drama
40729,Sci-Fi
40730,Action
40732,Action
40733,Action
40734,Action
40735,Action
40748,Action
40761,Action
40762,Action
40763,Comedy
40765,Adventure
40778,Drama
40784,Action
40787,Drama
40806,Comedy
40807,Comedy
40823,Action
40834,Adventure
40835,Comedy
40839,Comedy
40849,Action
40852,Adventure
40853,Comedy
40858,Action
40861,Action
40873,Adventure
40876,Action
40881,Action
40885,Action
40893,Comedy
40897,Adventure
40901,Action
40902,Gourmet
40904,Drama
40906,Action
40907,Action
40908,Action
40909,Action
40911,Mystery
40930,Comedy
40934,Adventure
40935,Drama
40936,Comedy
40938,Drama
40956,Action
40957,Comedy
40960,Comedy
40966,Action
40974,Adventure
40979,Action
40991,Action
40994,Mystery
41006,Horror
41025,Adventure
41043,Comedy
41051,Boys Love
41053,Action
41074,Action
41084,Adventure
41093,Action
41094,Adventure
41103,Comedy
41105,Drama
41109,Action
41137,Adventure
41139,Action
41140,Action
41141,Action
41168,Drama
41194,Action
41205,Action
41206,Adventure
41210,Adventure
41215,Action
41219,Action
41220,Action
41221,Comedy
41222,Action
41224,Adventure
41226,Comedy
41265,Action
41266,Comedy
41283,Action
41286,Comedy
41290,Boys Love
41306,Action
41312,Fantasy
41325,Comedy
41341,Action
41345,Action
41353,Action
41361,Comedy
41380,Action
41389,Comedy
41392,Adventure
41402,Comedy
41409,Action
41433,Action
41439,Action
41456,Action
41457,Drama
41461,Action
41463,Comedy
41467,Action
41468,Action
41487,Action
41488,Comedy
41491,Action
41497,Action
41511,Comedy
41514,Action
41519,Action
41520,Comedy
41528,Action
41530,Drama
41549,Action
41556,Gourmet
41567,Comedy
41573,Action
41589,Romance
41595,Action
41611,Comedy
41623,Action
41659,Comedy
41660,Drama
41667,Action
41674,Sci-Fi
41688,Comedy
41694,Action
41710,Action
41714,Drama
41725,Avant Garde
41750,Mystery
41762,Comedy
41785,Action
41802,Action
41812,Comedy
41814,Drama
41833,Comedy
41854,Drama
41877,Adventure
41884,Action
41899,Action
41911,Action
41915,Action
41916,Comedy
41917,Action
41918,Action
41923,Action
42004,Comedy
42044,Boys Love
42070,Action
42072,Adventure
42082,Drama
42091,Action
42106,Action
42129,Action
42132,Action
42135,Action
42136,Action
42137,Action
42138,Action
42139,Action
42148,Action
42149,Action
42151,Action
42158,Action
42161,Adventure
42176,Comedy
42187,Action
42192,Action
42203,Drama
42205,Action
42206,Comedy
42209,Action
42249,Action
42266,Action
42268,Action
42282,Comedy
42284,Action
42285,Action
42290,Action
42291,Action
42302,Comedy
42307,Action
42310,Action
42319,Comedy
42340,Comedy
42351,Comedy
42359,Action
42361,Comedy
42387,Action
42395,Comedy
42423,Action
42476,Adventure
42519,Comedy
42544,Action
42625,Action
42627,Action
42640,Comedy
42670,Adventure
42723,Action
42737,Horror
42774,Drama
42794,Action
42798,Romance
42803,Action
42808,Action
42822,Mystery
42826,Fantasy
42829,Comedy
42832,Adventure
42847,Drama
42885,Adventure
42886,Drama
42892,Action
42894,Slice of Life
42898,Action
42899,Drama
42914,Action
42916,Action
42938,Drama
42947,Action
42949,Comedy
42950,Action
42956,Comedy
42962,Comedy
42963,Comedy
42966,Action
42976,Action
42985,Action
42994,Comedy
43007,Comedy
43229,Mystery
43291,Action
43299,Drama
43325,Mystery
43350,Comedy
43439,Fantasy
43470,Comedy
43523,Action
43555,Adventure
43565,Action
43608,Comedy
43609,Comedy
43626,Action
43690,Action
43755,Drama
43760,Adventure
43767,Drama
43779,Comedy
43814,Action
43969,Comedy
44025,Adventure
44037,Fantasy
44047,Action
44061,Action
44062,Fantasy
44064,Action
44065,Action
44067,Adventure
44068,Action
44069,Adventure
44070,Action
44071,Action
44073,Comedy
44074,Drama
44078,Action
44087,Action
44090,Action
44097,Comedy
44196,Action
44203,Action
44204,Mystery
44212,Adventure
44213,Action
44218,Action
44221,Action
44233,Action
44248,Comedy
44273,Adventure
44276,Action
44387,Boys Love
44389,Action
44390,Drama
44406,Action
44408,Adventure
44410,Action
44411,Adventure
44412,Action
44511,Action
44513,Action
44516,Action
44570,Action
44585,Adventure
44807,Drama
44881,Action
44931,Comedy
44940,Action
44942,Action
44983,Adventure
45042,Action
45055,Comedy
45195,Action
45196,Adventure
45425,Gourmet
45486,Adventure
45556,Action
45557,Action
45558,Action
45560,Action
45572,Fantasy
45574,Action
45576,Adventure
45598,Comedy
45599,Action
45604,Drama
45613,Comedy
45620,Drama
45649,Sports
45653,Comedy
45654,Action
45753,Action
45783,Action
45961,Comedy
46095,Action
46102,Drama
46420,Action
46422,Fantasy
46431,Comedy
46471,Comedy
46569,Action
46587,Comedy
46821,Action
46985,Adventure
47044,Action
47158,Comedy
47159,Comedy
47160,Action
47161,Action
47162,Action
47163,Action
47164,Action
47194,Mystery
47250,Action
47257,Comedy
47391,Action
47403,Adventure
47405,Action
47409,Romance
47413,Action
47614,Comedy
47777,Action
47778,Action
47790,Action
47795,Action
48000,Comedy
48171,Drama
48235,Action
48239,Adventure
48305,Comedy
48316,Action
48363,Comedy
48365,Comedy
48369,Action
48375,Action
48411,Sci-Fi
48413,Comedy
48414,Action
48415,Action
48417,Action
48418,Action
48425,Horror
48426,Comedy
48438,Drama
48453,Action
48455,Action
48480,Adventure
48481,Adventure
48483,Comedy
48488,Horror
48491,Adventure
48505,Action
48543,Action
48548,Comedy
48549,Adventure
48556,Action
48561,Action
48569,Drama
48577,Sci-Fi
48580,Action
48583,Action
48585,Action
48590,Slice of Life
48612,Action
48624,Avant Garde
48641,Comedy
48643,Action
48644,Comedy
48649,Action
48661,Action
48675,Comedy
48684,Action
48694,Comedy
48727,Fantasy
48742,Adventure
48753,Comedy
48759,Action
48760,Action
48761,Action
48780,Boys Love
48791,Comedy
48804,Fantasy
48810,Adventure
48842,Action
48845,Gourmet
48849,Mystery
48857,Fantasy
48862,Action
48867,Action
48875,Drama
48890,Action
48895,Action
48896,Action
48897,Comedy
48903,Action
48914,Action
48917,Mystery
48941,Action
48956,Action
48962,Drama
48964,Comedy
48965,Action
48976,Action
48981,Action
48992,Avant Garde
48997,Adventure
49040,Action
49053,Boys Love
49059,Boys Love
49066,Drama
49073,Drama
49090,Drama
49098,Action
49109,Fantasy
49114,Action
49138,Comedy
49154,Action
49160,Comedy
49170,Action
49200,Drama
49208,Comedy
49210,Fantasy
49215,Comedy
49220,Comedy
49228,Action
49235,Drama
49236,Action
49241,Action
49274,Action
49287,Adventure
49290,Drama
49291,Drama
49297,Action
49303,Drama
49305,Action
49310,Drama
49316,Action
49318,Action
49320,Action
49338,Action
49345,Adventure
49357,Action
49361,Fantasy
49385,Comedy
49386,Action
49387,Action
49398,Action
49402,Mystery
49409,Adventure
49413,Drama
49423,Adventure
49430,Boys Love
49433,Action
49448,Action
49450,Drama
49457,Comedy
49458,Adventure
49469,Drama
49470,Comedy
49483,Slice of Life
49505,Slice of Life
49515,Action
49520,Comedy
49522,Comedy
49523,Action
49533,Slice of Life
49550,Drama
49569,Action
49570,Action
49571,Action
49572,Action
49573,Mystery
49574,Action
49587,Comedy
49590,Comedy
49592,Comedy
49605,Comedy
49611,Comedy
49612,Action
49613,Action
49614,Adventure
49618,Action
49681,Action
49700,Comedy
49701,Action
49709,Adventure
49718,Comedy
49721,Comedy
49730,Adventure
49733,Mystery
49738,Drama
49742,Action
49755,Comedy
49757,Adventure
49759,Action
49778,Action
49782,Fantasy
49784,Comedy
49785,Action
49793,Sci-Fi
49818,Action
49834,Romance
49835,Romance
49841,Action
49842,Comedy
49847,Adventure
49848,Drama
49849,Adventure
49854,Slice of Life
49858,Comedy
49860,Adventure
49866,Slice of Life
49869,Comedy
49871,Comedy
49873,Action
49877,Action
49889,Action
49891,Action
49893,Slice of Life
49915,Action
49926,Action
49930,Action
49969,Sci-Fi
49976,Slice of Life
49979,Comedy
49980,Adventure
49981,Action
49982,Drama
50002,Action
50010,Comedy
50012,Mystery
50090,Adventure
50094,Action
50114,Action
50159,Comedy
50172,Action
50175,Action
50184,Action
50197,Comedy
50204,Mystery
50205,Action
50206,Slice of Life
50207,Action
50217,Comedy
50240,Action
50265,Action
50271,Action
50274,Action
50275,Action
50280,Action
50284,Mystery
50287,Comedy
50306,Action
50307,Comedy
50315,Action
50330,Action
50338,Action
50339,Drama
50346,Romance
50360,Adventure
50378,Action
50384,Action
50385,Action
50392,Action
50398,Action
50399,Action
50400,Action
50401,Comedy
50403,Comedy
50404,Adventure
50406,Action
50407,Action
50410,Action
50421,Adventure
50427,Adventure
50429,Mystery
50430,Action
50431,Action
50432,Action
50433,Action
50441,Action
50444,Action
50446,Action
50452,Action
50461,Fantasy
50462,Action
50470,Comedy
50475,Drama
50481,Action
50501,Action
50515,Slice of Life
50521,Fantasy
50528,Action
50537,Adventure
50538,Action
50539,Action
50549,Action
50562,Adventure
50565,Action
50571,Comedy
50575,Romance
50581,Action
50582,Action
50583,Adventure
50586,Comedy
50588,Action
50590,Fantasy
50593,Drama
50594,Adventure
50599,Avant Garde
50602,Action
50606,Action
50607,Action
50608,Action
50612,Adventure
50629,Action
50633,Action
50638,Drama
50640,Romance
50644,Action
50647,Action
50652,Comedy
50653,Drama
50657,Action
50664,Action
50667,Action
50673,Action
50694,Drama
50696,Action
50710,Comedy
50713,Action
50738,Comedy
50768,Action
50770,Action
50803,Drama
50810,Comedy
50849,Action
50854,Adventure
50855,Action
50864,Adventure
50869,Fantasy
50872,Adventure
50916,Action
50917,Sci-Fi
50920,Action
50923,Drama
50925,Action
50932,Action
50953,Action
50955,Comedy
50985,Comedy
50999,Sci-Fi
51008,Drama
51009,Action
51019,Action
51020,Action
51036,Comedy
51038,Action
51039,Action
51064,Action
51096,Drama
51105,Action
51116,Drama
51122,Adventure
51131,Action
51145,Action
51162,Action
51179,Adventure
51180,Drama
51183,Comedy
51191,Action
51195,Action
51196,Action
51197,Action
51198,Action
51203,Comedy
51207,Action
51212,Comedy
51213,Fantasy
51215,Fantasy
51219,Comedy
51225,Comedy
51252,Action
51278,Action
51280,Fantasy
51287,Action
51289,Action
51291,Action
51297,Action
51305,Avant Garde
51307,Drama
51309,Comedy
51334,Action
51335,Action
51340,Comedy
51358,Drama
51366,Action
51367,Action
51368,Action
51383,Action
51390,Action
51403,Comedy
51417,Action
51457,Action
51458,Comedy
51461,Drama
51462,Fantasy
51464,Comedy
51473,Action
51490,Action
51492,Adventure
51498,Comedy
51517,Action
51520,Action
51533,Comedy
51535,Action
51552,Drama
51562,Action
51569,Drama
51585,Action
51632,Adventure
51645,Comedy
51648,Action
51653,Action
51673,Action
51681,Action
51685,Comedy
51693,Action
51705,Romance
51706,Action
51711,Action
51726,Action
51727,Action
51735,Action
51746,Action
51764,Adventure
51769,Action
51782,Adventure
51791,Action
51794,Action
51805,Drama
51815,Comedy
51817,Comedy
51818,Action
51834,Action
51836,Action
51837,Comedy
51859,Action
51860,Action
51861,Action
51863,Action
51864,Action
51897,Action
51898,Action
51915,Boys Love
51940,Comedy
51941,Action
51956,Drama
51958,Comedy
52020,Adventure
52031,Drama
52034,Drama
52045,Comedy
52046,Action
52080,Comedy
52082,Fantasy
52092,Drama
52093,Action
52101,Action
52105,Action
52107,Horror
52132,Action
52162,Comedy
52173,Comedy
52178,Action
52180,Action
52186,Fantasy
52193,Action
52196,Action
52198,Comedy
52199,Action
52211,Action
52221,Action
52273,Action
52274,Action
52291,Action
52293,Action
52299,Action
52305,Comedy
52308,Fantasy
52318,Adventure
52347,Action
52357,Action
52359,Adventure
52367,Adventure
52438,Avant Garde
52446,Comedy
52482,Adventure
52493,Slice of Life
52505,Horror
52522,Action
52523,Comedy
52573,Comedy
52578,Comedy
52588,Action
52608,Action
52614,Drama
52619,Comedy
52623,Action
52635,Action
52657,Adventure
52680,Action
52684,Action
52701,Adventure
52709,Comedy
52736,Fantasy
52741,Action
52747,Action
52754,Action
52755,Action
52765,Action
52769,Comedy
52816,Action
52830,Action
52856,Drama
52863,Drama
52864,Comedy
52865,Comedy
52921,Action
52934,Comedy
52949,Action
52955,Drama
52967,Drama
52969,Adventure
52973,Comedy
52976,Action
52985,Comedy
52991,Adventure
52995,Action
53012,Comedy
53033,Action
53040,Comedy
53050,Comedy
53074,Comedy
53076,Adventure
53097,Romance
53109,Action
53111,Action
53127,Action
53128,Drama
53129,Drama
53149,Action
53151,Drama
53162,Action
53163,Comedy
53200,Comedy
53213,Action
53235,Action
53237,Action
53263,Adventure
53273,Action
53367,Action
53379,Comedy
53393,Adventure
53397,Adventure
53407,Drama
53411,Action
53414,Action
53421,Comedy
53432,Adventure
53434,Action
53439,Action
53446,Adventure
53448,Boys Love
53449,Comedy
53450,Adventure
53473,Action
53476,Action
53477,Action
53488,Fantasy
53494,Action
53512,Comedy
53516,Adventure
53540,Action
53580,Action
53590,Adventure
53599,Action
53613,Action
53618,Action
53621,Comedy
53626,Action
53632,Comedy
53670,Fantasy
53682,Avant Garde
53720,Drama
53730,Action
53748,Action
53770,Action
53787,Drama
53802,Comedy
53810,Adventure
53833,Comedy
53835,Adventure
53848,Action
53852,Comedy
53859,Comedy
53865,Action
53873,Action
53874,Action
53876,Action
53878,Adventure
53879,Comedy
53880,Adventure
53881,Action
53882,Action
53887,Action
53888,Action
53889,Action
53890,Action
53905,Comedy
53911,Action
53912,Comedy
53998,Action
54009,Slice of Life
54013,Comedy
54014,Gourmet
54021,Action
54029,Action
54033,Action
54062,Sci-Fi
54075,Comedy
54084,Comedy
54103,Comedy
54105,Adventure
54112,Comedy
54122,Adventure
54123,Action
54124,Action
54141,Action
54171,Action
54196,Action
54199,Mystery
54233,Drama
54234,Comedy
54259,Comedy
54261,Action
54265,Action
54275,Comedy
54285,Action
54309,Action
54362,Action
54398,Action
54431,Action
54437,Action
54444,Action
54449,Action
54463,Action
54492,Drama
54535,Comedy
54544,Adventure
54565,Action
54595,Action
54616,Adventure
54617,Fantasy
54631,Action
54632,Fantasy
54646,Action
54656,Action
54703,Adventure
54714,Comedy
54722,Action
54724,Adventure
54725,Drama
54726,Comedy
54730,Comedy
54737,Action
54738,Action
54740,Romance
54743,Action
54744,Comedy
54760,Adventure
54772,Action
54782,Comedy
54790,Fantasy
54791,Boys Love
54794,Action
54829,Comedy
54835,Adventure
54841,Avant Garde
54842,Adventure
54846,Drama
54851,Action
54852,Action
54853,Action
54855,Drama
54857,Drama
54860,Mystery
54864,Adventure
54869,Action
54870,Drama
54875,Action
54881,Action
54883,Action
54898,Action
54913,Action
54915,Comedy
54917,Action
54918,Action
54947,Action
54949,Comedy
54968,Comedy
54974,Comedy
54997,Action
55009,Comedy
55014,Action
55015,Action
55052,Adventure
55071,Comedy
55093,Comedy
55115,Fantasy
55129,Comedy
55130,Action
55150,Comedy
55151,Action
55186,Action
55192,Action
55194,Drama
55237,Comedy
55265,Adventure
55272,Action
55289,Action
55303,Action
55318,Drama
55339,Action
55355,Action
55358,Comedy
55397,Slice of Life
55454,Action
55514,Adventure
55528,Comedy
55578,Action
55640,Girls Love
55644,Adventure
55647,Action
55651,Comedy
55655,Action
55684,Action
55690,Comedy
55692,Action
55693,Action
55694,Action
55701,Action
55724,Boys Love
55731,Drama
55732,Action
55733,Action
55738,Comedy
55739,Action
55740,Action
55742,Drama
55745,Action
55749,Comedy
55762,Action
55774,Comedy
55790,Action
55806,Action
55809,Action
55813,Action
55818,Adventure
55821,Comedy
55823,Slice of Life
55829,Action
55842,Comedy
55848,Action
55855,Action
55864,Action
55874,Adventure
55877,Comedy
55878,Comedy
55888,Adventure
55889,Fantasy
55911,Comedy
55970,Drama
55973,Boys Love
55993,Action
55995,Mystery
55996,Comedy
55997,Action
55998,Romance
56038,Action
56062,Action
56063,Action
56106,Comedy
56146,Drama
56165,Comedy
56175,Comedy
56179,Fantasy
56207,Action
56215,Action
56216,Action
56228,Comedy
56230,Comedy
56242,Action
56243,Action
56285,Action
56342,Action
56348,Adventure
56425,Comedy
56439,Action
56442,Action
56449,Fantasy
56471,Action
56523,Action
56524,Action
56538,Drama
56544,Action
56553,Mystery
56558,Action
56566,Adventure
56578,Action
56579,Action
56601,Drama
56605,Comedy
56609,Action
56671,Action
56690,Action
56693,Comedy
56695,Boys Love
56700,Comedy
56701,Drama
56716,Action
56717,Action
56738,Comedy
56741,Comedy
56764,Action
56765,Action
56766,Action
56768,Boys Love
56774,Action
56784,Action
56787,Action
56820,Action
56835,Drama
56838,Comedy
56840,Action
56843,Comedy
56845,Action
56854,Action
56885,Comedy
56894,Action
56903,Comedy
56923,Adventure
56927,Adventure
56930,Action
56948,Comedy
56958,Action
56960,Drama
56963,Action
56967,Action
56980,Drama
56981,Action
57025,Adventure
57031,Romance
57034,Comedy
57037,Comedy
57058,Action
57066,Action
57067,Action
57093,Action
57096,Action
57097,Fantasy
57100,Action
57102,Comedy
57160,Action
57181,Romance
57183,Action
57184,Action
57189,Comedy
57192,Comedy
57207,Action
57217,Comedy
57226,Action
57229,Slice of Life
57239,Drama
57264,Action
57334,Action
57351,Action
57353,Drama
57362,Fantasy
57371,Fantasy
57380,Adventure
57391,Comedy
57422,Horror
57433,Drama
57441,Adventure
57442,Action
57448,Drama
57469,Action
57478,Mystery
57480,Action
57499,Adventure
57512,Action
57513,Action
57520,Boys Love
57524,Comedy
57533,Comedy
57544,Action
57555,Action
57556,Action
57567,Action
57575,Drama
57592,Adventure
57594,Action
57600,Boys Love
57611,Comedy
57613,Action
57616,Comedy
57629,Action
57635,Comedy
57648,Comedy
57656,Action
57663,Comedy
57699,Action
57702,Action
57719,Comedy
57796,Drama
57801,Action
57827,Adventure
57834,Action
57864,Comedy
57865,Action
57876,Action
57877,Action
57878,Action
57891,Action
57892,Action
57907,Action
57925,Comedy
57947,Comedy
57975,Avant Garde
57993,Comedy
57995,Adventure
58001,Action
58015,Action
58034,Action
58055,Fantasy
58056,Action
58057,Action
58059,Action
58079,Comedy
58082,Comedy
58086,Comedy
58091,Action
58131,Comedy
58146,Comedy
58172,Action
58197,Action
58216,Action
58222,Boys Love
58224,Action
58259,Drama
58265,Boys Love
58272,Comedy
58275,Action
58318,Drama
58325,Boys Love
58357,Action
58390,Romance
58437,Adventure
58445,Action
58448,Action
58449,Adventure
58476,Action
58484,Action
58488,Action
58493,Action
58494,Action
58502,Action
58509,Action
58511,Action
58514,Drama
58515,Action
58516,Action
58523,Action
58531,Action
58549,Boys Love
58551,Action
58555,Comedy
58567,Action
58572,Action
58592,Action
58614,Action
58628,Drama
58663,Action
58681,Action
58689,Action
58711,Action
58714,Action
58744,Action
58749,Action
58754,Action
58755,Comedy
58772,Drama
58774,Comedy
58779,Adventure
58797,Action
58811,Action
58812,Action
58822,Adventure
58844,Fantasy
58853,Comedy
58883,Drama
58894,Action
58913,Horror
58919,Drama
58920,Drama
58926,Avant Garde
58930,Drama
58939,Action
58978,Drama
59001,Comedy
59005,Adventure
59012,Comedy
59027,Action
59029,Action
59062,Action
59063,Action
59077,Action
59078,Action
59087,Action
59095,Adventure
59130,Adventure
59131,Adventure
59135,Comedy
59136,Fantasy
59142,Adventure
59144,Action
59145,Action
59150,Action
59162,Comedy
59169,Adventure
59175,Drama
59177,Action
59179,Comedy
59180,Action
59181,Comedy
59186,Action
59189,Action
59192,Action
59205,Action
59207,Comedy
59226,Action
59228,Action
59236,Adventure
59245,Action
59246,Action
59267,Action
59274,Adventure
59277,Comedy
59306,Action
59322,Fantasy
59327,Action
59342,Comedy
59349,Adventure
59361,Comedy
59363,Comedy
59385,Comedy
59389,Action
59390,Action
59391,Action
59398,Action
59402,Comedy
59406,Comedy
59408,Horror
59410,Action
59421,Drama
59424,Adventure
59433,Action
59434,Action
59452,Action
59457,Comedy
59466,Comedy
59484,Comedy
59489,Action
59493,Action
59505,Horror
59514,Action
59517,Comedy
59560,Action
59562,Action
59564,Horror
59571,Action
59593,Action
59596,Action
59597,Comedy
59612,Mystery
59622,Fantasy
59632,Comedy
59636,Drama
59644,Action
59654,Action
59662,Adventure
59675,Comedy
59688,Action
59689,Comedy
59730,Action
59744,Drama
59770,Adventure
59773,Adventure
59819,Action
59833,Adventure
59841,Action
59845,Drama
59846,Action
59848,Action
59891,Action
59897,Slice of Life
59908,Action
59914,Comedy
59915,Action
59916,Action
59935,Comedy
59938,Action
59939,Action
59944,Adventure
59945,Action
59953,Action
59957,Drama
59961,Fantasy
59967,Action
59969,Action
59977,Action
59980,Action
59989,Action
59990,Action
60009,Mystery
60020,Adventure
60022,Action
60057,Action
60063,Action
60083,Mystery
60084,Fantasy
60089,Action
60094,Horror
60108,Action
60137,Action
60140,Action
60143,Action
60154,Comedy
60157,Fantasy
60162,Fantasy
60168,Drama
60185,Comedy
60235,Action
60247,Action
60249,Adventure
60254,Comedy
60260,Action
60279,Action
60285,Action
60293,Slice of Life
60302,Slice of Life
60303,Action
60315,Comedy
60316,Action
60326,Comedy
60336,Action
60347,Action
60377,Comedy
60378,Drama
60401,Comedy
60408,Action
60416,Action
60418,Action
60420,Action
60427,Sci-Fi
60489,Drama
60505,Supernatural
60513,Action
60523,Fantasy
60526,Action
60529,Action
60531,Comedy
60541,Action
60543,Action
60544,Action
60557,Action
60558,Action
60562,Adventure
60564,Action
60567,Action
60570,Action
60572,Action
60577,Comedy
60582,Comedy
60595,Comedy
60619,Action
60624,Drama
60651,Action
60660,Action
60662,Boys Love
60665,Gourmet
60697,Drama
60725,Action
60732,Adventure
60735,Fantasy
60749,Comedy
60765,Fantasy
60774,Fantasy
60775,Comedy
60781,Comedy
60787,Action
60821,Comedy
60933,Comedy
60946,Adventure
60951,Action
60987,Adventure
60988,Action
61026,Action
61029,Comedy
61072,Adventure
61142,Sports
61150,Action
61159,Action
61180,Fantasy
61184,Comedy
61209,Comedy
61212,Action
61224,Action
61239,Comedy
61269,Action
61271,Comedy
61274,Comedy
61276,Action
61293,Comedy
61322,Adventure
61334,Action
61361,Action
61364,Action
61393,Action
61420,Action
61508,Action
61511,Boys Love
61564,Action
61566,Action
61592,Action
61595,Romance
61616,Action
61622,Action
61625,Fantasy
61674,Action
61730,Action
61748,Action
61773,Drama
61784,Action
61851,Comedy
61892,Action
61917,Romance
61921,Action
61930,Drama
61952,Adventure
61963,Adventure
62026,Action
62214,Comedy
62216,Action
62238,Adventure
62286,Comedy
62352,Action
62359,Romance
62394,Action
62405,Action
62419,Boys Love
62479,Adventure
62634,Boys Love
62653,Action
62807,Action
62863,Adventure
